2025-11-07T11:33:27.864Z 11:33:27 system   | web.1 started (pid=9)
2025-11-07T11:35:45.392Z 11:35:45 worker.1 | 2025-11-07 11:35:45,392 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:45.392Z 11:35:45 worker.1 | 2025-11-07 11:35:45,392 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:45.826Z 11:35:45 worker.1 | 2025-11-07 11:35:45,826 - INFO - Writing to row 55 in worksheet
2025-11-07T11:35:46.234Z 11:35:46 worker.1 | 2025-11-07 11:35:46,234 - INFO - Successfully synced job job_19_20251107094523794053 to Google Sheets
2025-11-07T11:35:46.236Z 11:35:46 worker.1 | 2025-11-07 11:35:46,236 - INFO - Successfully synced job job_19_20251107094523794053
2025-11-07T11:35:46.237Z 11:35:46 worker.1 | 2025-11-07 11:35:46,236 - INFO - Syncing job 27/56: job_20_20251107094534193660
2025-11-07T11:35:46.906Z 11:35:46 worker.1 | 2025-11-07 11:35:46,905 - INFO - Syncing job job_20_20251107094534193660
2025-11-07T11:35:46.906Z 11:35:46 worker.1 | 2025-11-07 11:35:46,906 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:46.906Z 11:35:46 worker.1 | 2025-11-07 11:35:46,906 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:47.347Z 11:35:47 worker.1 | 2025-11-07 11:35:47,346 - INFO - Writing to row 56 in worksheet
2025-11-07T11:35:47.763Z 11:35:47 worker.1 | 2025-11-07 11:35:47,762 - INFO - Successfully synced job job_20_20251107094534193660 to Google Sheets
2025-11-07T11:35:47.765Z 11:35:47 worker.1 | 2025-11-07 11:35:47,764 - INFO - Successfully synced job job_20_20251107094534193660
2025-11-07T11:35:47.765Z 11:35:47 worker.1 | 2025-11-07 11:35:47,764 - INFO - Syncing job 28/56: job_21_20251107095342446626
2025-11-07T11:35:48.361Z 11:35:48 web.1    | 10.0.1.4 - - [07/Nov/2025:11:35:48 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:35:48.449Z 11:35:48 worker.1 | 2025-11-07 11:35:48,449 - INFO - Syncing job job_21_20251107095342446626
2025-11-07T11:35:48.449Z 11:35:48 worker.1 | 2025-11-07 11:35:48,449 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:48.450Z 11:35:48 worker.1 | 2025-11-07 11:35:48,449 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:48.873Z 11:35:48 worker.1 | 2025-11-07 11:35:48,872 - INFO - Writing to row 57 in worksheet
2025-11-07T11:35:49.305Z 11:35:49 worker.1 | 2025-11-07 11:35:49,304 - INFO - Successfully synced job job_21_20251107095342446626 to Google Sheets
2025-11-07T11:35:49.307Z 11:35:49 worker.1 | 2025-11-07 11:35:49,306 - INFO - Successfully synced job job_21_20251107095342446626
2025-11-07T11:35:49.308Z 11:35:49 worker.1 | 2025-11-07 11:35:49,307 - INFO - Syncing job 29/56: job_22_20251107095351970523
2025-11-07T11:35:49.969Z 11:35:49 worker.1 | 2025-11-07 11:35:49,968 - INFO - Syncing job job_22_20251107095351970523
2025-11-07T11:35:49.969Z 11:35:49 worker.1 | 2025-11-07 11:35:49,969 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:49.969Z 11:35:49 worker.1 | 2025-11-07 11:35:49,969 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:50.382Z 11:35:50 worker.1 | 2025-11-07 11:35:50,382 - INFO - Writing to row 58 in worksheet
2025-11-07T11:35:50.793Z 11:35:50 worker.1 | 2025-11-07 11:35:50,792 - INFO - Successfully synced job job_22_20251107095351970523 to Google Sheets
2025-11-07T11:35:50.795Z 11:35:50 worker.1 | 2025-11-07 11:35:50,794 - INFO - Successfully synced job job_22_20251107095351970523
2025-11-07T11:35:50.795Z 11:35:50 worker.1 | 2025-11-07 11:35:50,794 - INFO - Syncing job 30/56: job_23_20251107095401962704
2025-11-07T11:35:51.446Z 11:35:51 worker.1 | 2025-11-07 11:35:51,445 - INFO - Syncing job job_23_20251107095401962704
2025-11-07T11:35:51.446Z 11:35:51 worker.1 | 2025-11-07 11:35:51,446 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:35:51.446Z 11:35:51 worker.1 | 2025-11-07 11:35:51,446 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:51.875Z 11:35:51 worker.1 | 2025-11-07 11:35:51,874 - INFO - Writing to row 84 in worksheet
2025-11-07T11:35:52.267Z 11:35:52 worker.1 | 2025-11-07 11:35:52,266 - INFO - Successfully synced job job_23_20251107095401962704 to Google Sheets
2025-11-07T11:35:52.268Z 11:35:52 worker.1 | 2025-11-07 11:35:52,268 - INFO - Successfully synced job job_23_20251107095401962704
2025-11-07T11:35:52.269Z 11:35:52 worker.1 | 2025-11-07 11:35:52,268 - INFO - Syncing job 31/56: job_24_20251107095414781198
2025-11-07T11:35:52.914Z 11:35:52 worker.1 | 2025-11-07 11:35:52,913 - INFO - Syncing job job_24_20251107095414781198
2025-11-07T11:35:52.914Z 11:35:52 worker.1 | 2025-11-07 11:35:52,913 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:52.914Z 11:35:52 worker.1 | 2025-11-07 11:35:52,913 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:53.305Z 11:35:53 worker.1 | 2025-11-07 11:35:53,304 - INFO - Writing to row 59 in worksheet
2025-11-07T11:35:53.359Z 11:35:53 web.1    | 10.0.1.4 - - [07/Nov/2025:11:35:53 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:35:53.721Z 11:35:53 worker.1 | 2025-11-07 11:35:53,720 - INFO - Successfully synced job job_24_20251107095414781198 to Google Sheets
2025-11-07T11:35:53.723Z 11:35:53 worker.1 | 2025-11-07 11:35:53,722 - INFO - Successfully synced job job_24_20251107095414781198
2025-11-07T11:35:53.723Z 11:35:53 worker.1 | 2025-11-07 11:35:53,723 - INFO - Syncing job 32/56: job_25_20251107095424145911
2025-11-07T11:35:54.373Z 11:35:54 worker.1 | 2025-11-07 11:35:54,373 - INFO - Syncing job job_25_20251107095424145911
2025-11-07T11:35:54.374Z 11:35:54 worker.1 | 2025-11-07 11:35:54,373 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:54.374Z 11:35:54 worker.1 | 2025-11-07 11:35:54,373 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:54.793Z 11:35:54 worker.1 | 2025-11-07 11:35:54,792 - INFO - Writing to row 60 in worksheet
2025-11-07T11:35:55.199Z 11:35:55 worker.1 | 2025-11-07 11:35:55,198 - INFO - Successfully synced job job_25_20251107095424145911 to Google Sheets
2025-11-07T11:35:55.200Z 11:35:55 worker.1 | 2025-11-07 11:35:55,200 - INFO - Successfully synced job job_25_20251107095424145911
2025-11-07T11:35:55.201Z 11:35:55 worker.1 | 2025-11-07 11:35:55,200 - INFO - Syncing job 33/56: job_26_20251107095437848838
2025-11-07T11:35:55.862Z 11:35:55 worker.1 | 2025-11-07 11:35:55,861 - INFO - Syncing job job_26_20251107095437848838
2025-11-07T11:35:55.862Z 11:35:55 worker.1 | 2025-11-07 11:35:55,861 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:55.862Z 11:35:55 worker.1 | 2025-11-07 11:35:55,861 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:56.279Z 11:35:56 worker.1 | 2025-11-07 11:35:56,278 - INFO - Writing to row 61 in worksheet
2025-11-07T11:35:56.691Z 11:35:56 worker.1 | 2025-11-07 11:35:56,690 - INFO - Successfully synced job job_26_20251107095437848838 to Google Sheets
2025-11-07T11:35:56.693Z 11:35:56 worker.1 | 2025-11-07 11:35:56,692 - INFO - Successfully synced job job_26_20251107095437848838
2025-11-07T11:35:56.693Z 11:35:56 worker.1 | 2025-11-07 11:35:56,692 - INFO - Syncing job 34/56: job_27_20251107095451107209
2025-11-07T11:35:57.355Z 11:35:57 worker.1 | 2025-11-07 11:35:57,354 - INFO - Syncing job job_27_20251107095451107209
2025-11-07T11:35:57.355Z 11:35:57 worker.1 | 2025-11-07 11:35:57,354 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:57.355Z 11:35:57 worker.1 | 2025-11-07 11:35:57,355 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:57.779Z 11:35:57 worker.1 | 2025-11-07 11:35:57,779 - INFO - Writing to row 62 in worksheet
2025-11-07T11:35:58.194Z 11:35:58 worker.1 | 2025-11-07 11:35:58,193 - INFO - Successfully synced job job_27_20251107095451107209 to Google Sheets
2025-11-07T11:35:58.196Z 11:35:58 worker.1 | 2025-11-07 11:35:58,195 - INFO - Successfully synced job job_27_20251107095451107209
2025-11-07T11:35:58.196Z 11:35:58 worker.1 | 2025-11-07 11:35:58,195 - INFO - Syncing job 35/56: job_28_20251107095501712407
2025-11-07T11:35:58.369Z 11:35:58 web.1    | 10.0.1.4 - - [07/Nov/2025:11:35:58 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:35:58.864Z 11:35:58 worker.1 | 2025-11-07 11:35:58,863 - INFO - Syncing job job_28_20251107095501712407
2025-11-07T11:35:58.864Z 11:35:58 worker.1 | 2025-11-07 11:35:58,864 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:58.864Z 11:35:58 worker.1 | 2025-11-07 11:35:58,864 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:59.286Z 11:35:59 worker.1 | 2025-11-07 11:35:59,286 - INFO - Writing to row 63 in worksheet
2025-11-07T11:35:59.696Z 11:35:59 worker.1 | 2025-11-07 11:35:59,695 - INFO - Successfully synced job job_28_20251107095501712407 to Google Sheets
2025-11-07T11:35:59.701Z 11:35:59 worker.1 | 2025-11-07 11:35:59,700 - INFO - Successfully synced job job_28_20251107095501712407
2025-11-07T11:35:59.701Z 11:35:59 worker.1 | 2025-11-07 11:35:59,700 - INFO - Syncing job 36/56: job_29_20251107095510504732
2025-11-07T11:36:00.365Z 11:36:00 worker.1 | 2025-11-07 11:36:00,364 - INFO - Syncing job job_29_20251107095510504732
2025-11-07T11:36:00.365Z 11:36:00 worker.1 | 2025-11-07 11:36:00,364 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:36:00.365Z 11:36:00 worker.1 | 2025-11-07 11:36:00,364 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:00.795Z 11:36:00 worker.1 | 2025-11-07 11:36:00,794 - INFO - Writing to row 64 in worksheet
2025-11-07T11:36:01.205Z 11:36:01 worker.1 | 2025-11-07 11:36:01,204 - INFO - Successfully synced job job_29_20251107095510504732 to Google Sheets
2025-11-07T11:36:01.207Z 11:36:01 worker.1 | 2025-11-07 11:36:01,206 - INFO - Successfully synced job job_29_20251107095510504732
2025-11-07T11:36:01.207Z 11:36:01 worker.1 | 2025-11-07 11:36:01,206 - INFO - Syncing job 37/56: job_30_20251107095521500703
2025-11-07T11:36:01.852Z 11:36:01 worker.1 | 2025-11-07 11:36:01,851 - INFO - Syncing job job_30_20251107095521500703
2025-11-07T11:36:01.852Z 11:36:01 worker.1 | 2025-11-07 11:36:01,851 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:36:01.852Z 11:36:01 worker.1 | 2025-11-07 11:36:01,851 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:02.276Z 11:36:02 worker.1 | 2025-11-07 11:36:02,275 - INFO - Writing to row 65 in worksheet
2025-11-07T11:36:02.682Z 11:36:02 worker.1 | 2025-11-07 11:36:02,681 - INFO - Successfully synced job job_30_20251107095521500703 to Google Sheets
2025-11-07T11:36:02.684Z 11:36:02 worker.1 | 2025-11-07 11:36:02,683 - INFO - Successfully synced job job_30_20251107095521500703
2025-11-07T11:36:02.684Z 11:36:02 worker.1 | 2025-11-07 11:36:02,684 - INFO - Syncing job 38/56: job_31_20251107100345240107
2025-11-07T11:36:03.338Z 11:36:03 worker.1 | 2025-11-07 11:36:03,337 - INFO - Syncing job job_31_20251107100345240107
2025-11-07T11:36:03.338Z 11:36:03 worker.1 | 2025-11-07 11:36:03,337 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:36:03.338Z 11:36:03 worker.1 | 2025-11-07 11:36:03,337 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:03.359Z 11:36:03 web.1    | 10.0.1.4 - - [07/Nov/2025:11:36:03 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:36:03.761Z 11:36:03 worker.1 | 2025-11-07 11:36:03,760 - INFO - Writing to row 85 in worksheet
2025-11-07T11:36:03.785Z 11:36:03 web.1    | 127.0.0.1 - - [07/Nov/2025:11:36:03 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:36:04.172Z 11:36:04 worker.1 | 2025-11-07 11:36:04,172 - INFO - Successfully synced job job_31_20251107100345240107 to Google Sheets
2025-11-07T11:36:04.174Z 11:36:04 worker.1 | 2025-11-07 11:36:04,174 - INFO - Successfully synced job job_31_20251107100345240107
2025-11-07T11:36:04.174Z 11:36:04 worker.1 | 2025-11-07 11:36:04,174 - INFO - Syncing job 39/56: job_32_20251107100354742726
2025-11-07T11:36:04.796Z 11:36:04 worker.1 | 2025-11-07 11:36:04,796 - INFO - Syncing job job_32_20251107100354742726
2025-11-07T11:36:04.796Z 11:36:04 worker.1 | 2025-11-07 11:36:04,796 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:36:04.797Z 11:36:04 worker.1 | 2025-11-07 11:36:04,796 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:05.217Z 11:36:05 worker.1 | 2025-11-07 11:36:05,217 - INFO - Writing to row 66 in worksheet
2025-11-07T11:36:05.635Z 11:36:05 worker.1 | 2025-11-07 11:36:05,634 - INFO - Successfully synced job job_32_20251107100354742726 to Google Sheets
2025-11-07T11:36:05.637Z 11:36:05 worker.1 | 2025-11-07 11:36:05,636 - INFO - Successfully synced job job_32_20251107100354742726
2025-11-07T11:36:05.637Z 11:36:05 worker.1 | 2025-11-07 11:36:05,636 - INFO - Syncing job 40/56: job_33_20251107100404838038
2025-11-07T11:36:06.278Z 11:36:06 worker.1 | 2025-11-07 11:36:06,277 - INFO - Syncing job job_33_20251107100404838038
2025-11-07T11:36:06.278Z 11:36:06 worker.1 | 2025-11-07 11:36:06,277 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:36:06.278Z 11:36:06 worker.1 | 2025-11-07 11:36:06,277 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:06.681Z 11:36:06 worker.1 | 2025-11-07 11:36:06,681 - INFO - Writing to row 86 in worksheet
2025-11-07T11:36:07.135Z 11:36:07 worker.1 | 2025-11-07 11:36:07,134 - INFO - Successfully synced job job_33_20251107100404838038 to Google Sheets
2025-11-07T11:36:07.136Z 11:36:07 worker.1 | 2025-11-07 11:36:07,136 - INFO - Successfully synced job job_33_20251107100404838038
2025-11-07T11:36:07.136Z 11:36:07 worker.1 | 2025-11-07 11:36:07,136 - INFO - Syncing job 41/56: job_34_20251107100415628640
2025-11-07T11:36:07.798Z 11:36:07 worker.1 | 2025-11-07 11:36:07,797 - INFO - Syncing job job_34_20251107100415628640
2025-11-07T11:36:07.798Z 11:36:07 worker.1 | 2025-11-07 11:36:07,798 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:36:07.798Z 11:36:07 worker.1 | 2025-11-07 11:36:07,798 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:08.224Z 11:36:08 worker.1 | 2025-11-07 11:36:08,224 - INFO - Writing to row 67 in worksheet
2025-11-07T11:36:08.372Z 11:36:08 web.1    | 10.0.1.4 - - [07/Nov/2025:11:36:08 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:36:08.692Z 11:36:08 worker.1 | 2025-11-07 11:36:08,691 - INFO - Successfully synced job job_34_20251107100415628640 to Google Sheets
2025-11-07T11:36:08.694Z 11:36:08 worker.1 | 2025-11-07 11:36:08,693 - INFO - Successfully synced job job_34_20251107100415628640
2025-11-07T11:36:08.696Z 11:36:08 worker.1 | 2025-11-07 11:36:08,693 - INFO - Syncing job 42/56: job_35_20251107100425319993
2025-11-07T11:36:09.382Z 11:36:09 worker.1 | 2025-11-07 11:36:09,381 - INFO - Syncing job job_35_20251107100425319993
2025-11-07T11:36:09.382Z 11:36:09 worker.1 | 2025-11-07 11:36:09,381 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:36:09.382Z 11:36:09 worker.1 | 2025-11-07 11:36:09,381 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:09.788Z 11:36:09 worker.1 | 2025-11-07 11:36:09,788 - INFO - Writing to row 68 in worksheet
2025-11-07T11:36:10.206Z 11:36:10 worker.1 | 2025-11-07 11:36:10,205 - INFO - Successfully synced job job_35_20251107100425319993 to Google Sheets
2025-11-07T11:36:10.207Z 11:36:10 worker.1 | 2025-11-07 11:36:10,207 - INFO - Successfully synced job job_35_20251107100425319993
2025-11-07T11:36:10.207Z 11:36:10 worker.1 | 2025-11-07 11:36:10,207 - INFO - Syncing job 43/56: job_36_20251107100440820974
2025-11-07T11:36:10.890Z 11:36:10 worker.1 | 2025-11-07 11:36:10,889 - INFO - Syncing job job_36_20251107100440820974
2025-11-07T11:36:10.890Z 11:36:10 worker.1 | 2025-11-07 11:36:10,889 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:36:10.890Z 11:36:10 worker.1 | 2025-11-07 11:36:10,890 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:11.321Z 11:36:11 worker.1 | 2025-11-07 11:36:11,320 - INFO - Writing to row 87 in worksheet
2025-11-07T11:36:11.737Z 11:36:11 worker.1 | 2025-11-07 11:36:11,736 - INFO - Successfully synced job job_36_20251107100440820974 to Google Sheets
2025-11-07T11:36:11.738Z 11:36:11 worker.1 | 2025-11-07 11:36:11,738 - INFO - Successfully synced job job_36_20251107100440820974
2025-11-07T11:36:11.739Z 11:36:11 worker.1 | 2025-11-07 11:36:11,738 - INFO - Syncing job 44/56: job_37_20251107100450355080
2025-11-07T11:36:12.407Z 11:36:12 worker.1 | 2025-11-07 11:36:12,406 - INFO - Syncing job job_37_20251107100450355080
2025-11-07T11:36:12.407Z 11:36:12 worker.1 | 2025-11-07 11:36:12,406 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:36:12.407Z 11:36:12 worker.1 | 2025-11-07 11:36:12,406 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:12.803Z 11:36:12 worker.1 | 2025-11-07 11:36:12,802 - INFO - Writing to row 88 in worksheet
2025-11-07T11:36:13.198Z 11:36:13 worker.1 | 2025-11-07 11:36:13,197 - INFO - Successfully synced job job_37_20251107100450355080 to Google Sheets
2025-11-07T11:36:13.200Z 11:36:13 worker.1 | 2025-11-07 11:36:13,199 - INFO - Successfully synced job job_37_20251107100450355080
2025-11-07T11:36:13.200Z 11:36:13 worker.1 | 2025-11-07 11:36:13,200 - INFO - Syncing job 45/56: job_38_20251107100500763844
2025-11-07T11:36:13.370Z 11:36:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:36:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:36:13.405Z 11:36:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:36:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:36:13.861Z 11:36:13 worker.1 | 2025-11-07 11:36:13,861 - INFO - Syncing job job_38_20251107100500763844
2025-11-07T11:36:13.861Z 11:36:13 worker.1 | 2025-11-07 11:36:13,861 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:36:13.862Z 11:36:13 worker.1 | 2025-11-07 11:36:13,861 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:14.297Z 11:36:14 worker.1 | 2025-11-07 11:36:14,297 - INFO - Writing to row 89 in worksheet
2025-11-07T11:36:14.702Z 11:36:14 worker.1 | 2025-11-07 11:36:14,702 - INFO - Successfully synced job job_38_20251107100500763844 to Google Sheets
2025-11-07T11:36:14.704Z 11:36:14 worker.1 | 2025-11-07 11:36:14,704 - INFO - Successfully synced job job_38_20251107100500763844
2025-11-07T11:36:14.704Z 11:36:14 worker.1 | 2025-11-07 11:36:14,704 - INFO - Syncing job 46/56: job_39_20251107100509397201
2025-11-07T11:36:15.375Z 11:36:15 worker.1 | 2025-11-07 11:36:15,374 - INFO - Syncing job job_39_20251107100509397201
2025-11-07T11:36:15.375Z 11:36:15 worker.1 | 2025-11-07 11:36:15,375 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:36:15.376Z 11:36:15 worker.1 | 2025-11-07 11:36:15,375 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:15.789Z 11:36:15 worker.1 | 2025-11-07 11:36:15,788 - INFO - Writing to row 69 in worksheet
2025-11-07T11:36:16.208Z 11:36:16 worker.1 | 2025-11-07 11:36:16,207 - INFO - Successfully synced job job_39_20251107100509397201 to Google Sheets
2025-11-07T11:36:16.210Z 11:36:16 worker.1 | 2025-11-07 11:36:16,210 - INFO - Successfully synced job job_39_20251107100509397201
2025-11-07T11:36:16.210Z 11:36:16 worker.1 | 2025-11-07 11:36:16,210 - INFO - Syncing job 47/56: job_40_20251107100517247542
2025-11-07T11:36:16.869Z 11:36:16 worker.1 | 2025-11-07 11:36:16,868 - INFO - Syncing job job_40_20251107100517247542
2025-11-07T11:36:16.869Z 11:36:16 worker.1 | 2025-11-07 11:36:16,869 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:36:16.869Z 11:36:16 worker.1 | 2025-11-07 11:36:16,869 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:17.293Z 11:36:17 worker.1 | 2025-11-07 11:36:17,292 - INFO - Writing to row 70 in worksheet
2025-11-07T11:36:17.721Z 11:36:17 worker.1 | 2025-11-07 11:36:17,720 - INFO - Successfully synced job job_40_20251107100517247542 to Google Sheets
2025-11-07T11:36:17.725Z 11:36:17 worker.1 | 2025-11-07 11:36:17,725 - INFO - Successfully synced job job_40_20251107100517247542
2025-11-07T11:36:17.725Z 11:36:17 worker.1 | 2025-11-07 11:36:17,725 - INFO - Syncing job 48/56: job_41_20251107101343107982
2025-11-07T11:36:18.370Z 11:36:18 web.1    | 10.0.1.4 - - [07/Nov/2025:11:36:18 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:36:18.445Z 11:36:18 worker.1 | 2025-11-07 11:36:18,445 - INFO - Syncing job job_41_20251107101343107982
2025-11-07T11:36:18.446Z 11:36:18 worker.1 | 2025-11-07 11:36:18,445 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:36:18.446Z 11:36:18 worker.1 | 2025-11-07 11:36:18,445 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:18.850Z 11:36:18 worker.1 | 2025-11-07 11:36:18,849 - INFO - Writing to row 71 in worksheet
2025-11-07T11:36:19.266Z 11:36:19 worker.1 | 2025-11-07 11:36:19,265 - INFO - Successfully synced job job_41_20251107101343107982 to Google Sheets
2025-11-07T11:36:19.267Z 11:36:19 worker.1 | 2025-11-07 11:36:19,267 - INFO - Successfully synced job job_41_20251107101343107982
2025-11-07T11:36:19.267Z 11:36:19 worker.1 | 2025-11-07 11:36:19,267 - INFO - Syncing job 49/56: job_42_20251107101354612964
2025-11-07T11:36:19.908Z 11:36:19 worker.1 | 2025-11-07 11:36:19,907 - INFO - Syncing job job_42_20251107101354612964
2025-11-07T11:36:19.908Z 11:36:19 worker.1 | 2025-11-07 11:36:19,907 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:36:19.908Z 11:36:19 worker.1 | 2025-11-07 11:36:19,907 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:20.340Z 11:36:20 worker.1 | 2025-11-07 11:36:20,339 - INFO - Writing to row 72 in worksheet
2025-11-07T11:36:20.737Z 11:36:20 worker.1 | 2025-11-07 11:36:20,737 - INFO - Successfully synced job job_42_20251107101354612964 to Google Sheets
2025-11-07T11:36:20.739Z 11:36:20 worker.1 | 2025-11-07 11:36:20,739 - INFO - Successfully synced job job_42_20251107101354612964
2025-11-07T11:36:20.739Z 11:36:20 worker.1 | 2025-11-07 11:36:20,739 - INFO - Syncing job 50/56: job_43_20251107101402807822
2025-11-07T11:36:21.435Z 11:36:21 worker.1 | 2025-11-07 11:36:21,434 - INFO - Syncing job job_43_20251107101402807822
2025-11-07T11:36:21.435Z 11:36:21 worker.1 | 2025-11-07 11:36:21,435 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:36:21.435Z 11:36:21 worker.1 | 2025-11-07 11:36:21,435 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:21.872Z 11:36:21 worker.1 | 2025-11-07 11:36:21,871 - INFO - Writing to row 73 in worksheet
2025-11-07T11:36:22.281Z 11:36:22 worker.1 | 2025-11-07 11:36:22,281 - INFO - Successfully synced job job_43_20251107101402807822 to Google Sheets
2025-11-07T11:36:22.283Z 11:36:22 worker.1 | 2025-11-07 11:36:22,283 - INFO - Successfully synced job job_43_20251107101402807822
2025-11-07T11:36:22.283Z 11:36:22 worker.1 | 2025-11-07 11:36:22,283 - INFO - Syncing job 51/56: job_44_20251107101412869092
2025-11-07T11:36:22.958Z 11:36:22 worker.1 | 2025-11-07 11:36:22,957 - INFO - Syncing job job_44_20251107101412869092
2025-11-07T11:36:22.958Z 11:36:22 worker.1 | 2025-11-07 11:36:22,957 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:36:22.959Z 11:36:22 worker.1 | 2025-11-07 11:36:22,958 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:23.341Z 11:36:23 worker.1 | 2025-11-07 11:36:23,340 - INFO - Writing to row 90 in worksheet
2025-11-07T11:36:23.753Z 11:36:23 worker.1 | 2025-11-07 11:36:23,753 - INFO - Successfully synced job job_44_20251107101412869092 to Google Sheets
2025-11-07T11:36:23.755Z 11:36:23 worker.1 | 2025-11-07 11:36:23,755 - INFO - Successfully synced job job_44_20251107101412869092
